county_id,state,county_name,broadband_avail,broadband_use
39123,OH,Ottawa,1,0.501
39125,OH,Paulding,1,0.191
39127,OH,Perry,0.7183,0.311
39129,OH,Pickaway,0.9343,0.408
39131,OH,Pike,0.8775,0.322
39133,OH,Portage,0.9927,0.539
39135,OH,Preble,0.9877,0.466
39137,OH,Putnam,0.9999,0.387
39139,OH,Richland,0.9979,0.52
39141,OH,Ross,0.9443,0.452
39143,OH,Sandusky,1,0.531
39145,OH,Scioto,0.9054,0.495
39147,OH,Seneca,0.9675,0.512
39149,OH,Shelby,0.9766,0.533
39151,OH,Stark,0.9946,0.58
39153,OH,Summit,0.9999,0.596
39155,OH,Trumbull,0.9754,0.513
39157,OH,Tuscarawas,0.8931,0.592
39159,OH,Union,0.9947,0.684
39161,OH,Van Wert,1,0.486
39163,OH,Vinton,0.6607,0.141
39165,OH,Warren,0.9826,0.777
39167,OH,Washington,0.7813,0.433
39169,OH,Wayne,0.9783,0.428
39171,OH,Williams,0.9999,0.426
39173,OH,Wood,1,0.573
39175,OH,Wyandot,0.9525,0.426
40001,OK,Adair,0.7634,0.309
40003,OK,Alfalfa,0.9435,0.15
40005,OK,Atoka,0.5262,0.117
40007,OK,Beaver,0.8027,0.238
40009,OK,Beckham,0.7207,0.432
40011,OK,Blaine,0.8255,0.233
40013,OK,Bryan,0.9658,0.378
40015,OK,Caddo,0.5297,0.135
40017,OK,Canadian,0.8857,0.701
40019,OK,Carter,1,0.559
40021,OK,Cherokee,0.7994,0.645
40023,OK,Choctaw,0.3648,0.096
40025,OK,Cimarron,0.7426,0.209
40027,OK,Cleveland,0.9484,0.688
40029,OK,Coal,0.7853,0.066
40031,OK,Comanche,0.9467,0.502
40033,OK,Cotton,0.5835,0.206
40035,OK,Craig,0.9955,0.176
40037,OK,Creek,0.6785,0.411
40039,OK,Custer,0.7881,0.413
40041,OK,Delaware,0.908,0.485
40043,OK,Dewey,0.3267,0.158
40045,OK,Ellis,0.737,0.102
40047,OK,Garfield,0.8676,0.461
40049,OK,Garvin,0.7845,0.169
40051,OK,Grady,0.6878,0.347
40053,OK,Grant,0.8994,0.127
40057,OK,Harmon,0.8805,0.048
40059,OK,Harper,0.8381,0.093
40061,OK,Haskell,0.3944,0.152
40063,OK,Hughes,0.5391,0.1
40065,OK,Jackson,0.798,0.474
40067,OK,Jefferson,0.6651,0.09
40069,OK,Johnston,0.9401,0.163
40071,OK,Kay,0.9472,0.369
40073,OK,Kingfisher,0.9255,0.591
40075,OK,Kiowa,0.7331,0.132
40077,OK,Latimer,0.5198,0.076
40079,OK,Le Flore,0.5521,0.19
40081,OK,Lincoln,0.9168,0.111
40083,OK,Logan,1,0.407
40085,OK,Love,1,0.224
40087,OK,McClain,0.8554,0.718
40089,OK,McCurtain,0.5648,0.2
40091,OK,McIntosh,0.4087,0.245
40093,OK,Major,0.3517,0.264
40095,OK,Marshall,1,0.104
40097,OK,Mayes,0.952,0.252
40099,OK,Murray,0.9999,0.145
40101,OK,Muskogee,0.6767,0.462
40103,OK,Noble,0.9304,0.096
40105,OK,Nowata,0.8503,0.083
40107,OK,Okfuskee,0.3664,0.12
40109,OK,Oklahoma,0.9685,0.633
40111,OK,Okmulgee,0.5419,0.224
40113,OK,Osage,0.7369,0.181
40115,OK,Ottawa,0.9995,0.191
40117,OK,Pawnee,0.3493,0.083
40119,OK,Payne,1,0.434
40121,OK,Pittsburg,0.7485,0.287
40123,OK,Pontotoc,0.9338,0.431
40125,OK,Pottawatomie,0.8995,0.363
40127,OK,Pushmataha,0.2598,0.077
40129,OK,Roger Mills,0.1267,0.083
40131,OK,Rogers,0.978,0.284
40133,OK,Seminole,0.6123,0.194
40135,OK,Sequoyah,0.3542,0.202
40137,OK,Stephens,0.9521,0.423
40139,OK,Texas,0.8792,0.377
40141,OK,Tillman,0.9041,0.116
40143,OK,Tulsa,0.9835,0.642
40145,OK,Wagoner,0.8904,0.481
40147,OK,Washington,0.919,0.443
40149,OK,Washita,0.6747,0.113
40151,OK,Woods,0.9061,0.288
40153,OK,Woodward,0.3441,0.138
41001,OR,Baker,0.7059,0.38
41003,OR,Benton,0.9951,0.747
41005,OR,Clackamas,0.9695,0.804
41007,OR,Clatsop,0.8239,0.788
41009,OR,Columbia,0.8067,0.277
41011,OR,Coos,0.8966,0.622
41013,OR,Crook,0.9163,0.371
41015,OR,Curry,0.9423,0.517
41017,OR,Deschutes,0.9745,0.693
41019,OR,Douglas,0.93,0.635
41021,OR,Gilliam,0.3797,0.409
41023,OR,Grant,0.5769,0.317
41025,OR,Harney,0.6733,0.106
41027,OR,Hood River,0.97,0.571
41029,OR,Jackson,0.927,0.615
41031,OR,Jefferson,0.9725,0.286
41033,OR,Josephine,0.8853,0.543
41035,OR,Klamath,0.8426,0.582
41037,OR,Lake,0.4811,0.306
41039,OR,Lane,0.9402,0.658
41041,OR,Lincoln,0.9544,0.65
41043,OR,Linn,0.9746,0.624
41045,OR,Malheur,0.9515,0.216
41047,OR,Marion,0.9909,0.732
41049,OR,Morrow,0.5708,0.466
41051,OR,Multnomah,0.979,0.83
41053,OR,Polk,0.9676,0.792
41055,OR,Sherman,0.5067,0.082
41057,OR,Tillamook,0.9166,0.658
41059,OR,Umatilla,0.93,0.476
41061,OR,Union,0.8933,0.505
41063,OR,Wallowa,0.9051,0.19
41065,OR,Wasco,0.8508,0.837
41067,OR,Washington,0.9715,0.827
41069,OR,Wheeler,,0.149
41071,OR,Yamhill,0.8515,0.59
42001,PA,Adams,0.9387,0.509
42003,PA,Allegheny,0.9937,0.661
42005,PA,Armstrong,0.9542,0.406
42007,PA,Beaver,0.9829,0.589
42009,PA,Bedford,0.762,0.181
42011,PA,Berks,0.9797,0.567
42013,PA,Blair,0.8689,0.517
42015,PA,Bradford,0.7476,0.368
42017,PA,Bucks,0.9864,0.851
42019,PA,Butler,0.9628,0.645
42021,PA,Cambria,0.9366,0.444
42023,PA,Cameron,0.9481,0.305
42025,PA,Carbon,0.9749,0.537
42027,PA,Centre,0.9386,0.547
42029,PA,Chester,0.9891,0.81
42031,PA,Clarion,0.8551,0.34
42033,PA,Clearfield,0.8075,0.46
42035,PA,Clinton,0.9653,0.608
42037,PA,Columbia,0.7994,0.398
42039,PA,Crawford,0.7874,0.52
42041,PA,Cumberland,0.9256,0.657
42043,PA,Dauphin,0.9843,0.695
42045,PA,Delaware,0.99,0.723
42047,PA,Elk,0.9617,0.386
42049,PA,Erie,0.9488,0.514
42051,PA,Fayette,0.8927,0.489
42053,PA,Forest,0.7235,0.107
42055,PA,Franklin,0.9202,0.605
42057,PA,Fulton,0.6028,0.07
42059,PA,Greene,0.8101,0.281
42061,PA,Huntingdon,0.8276,0.374
42063,PA,Indiana,0.8174,0.402
42065,PA,Jefferson,0.8959,0.343
42067,PA,Juniata,0.8018,0.127
42069,PA,Lackawanna,0.8933,0.634
42071,PA,Lancaster,0.9663,0.643
42073,PA,Lawrence,0.9606,0.555
42075,PA,Lebanon,0.9751,0.638
42077,PA,Lehigh,0.999,0.699
42079,PA,Luzerne,0.9701,0.468
42081,PA,Lycoming,0.9566,0.487
42083,PA,McKean,0.8696,0.377
42085,PA,Mercer,0.9131,0.469
42087,PA,Mifflin,0.9599,0.354
42089,PA,Monroe,0.9934,0.604
42091,PA,Montgomery,0.9897,0.831
42093,PA,Montour,0.7219,0.25
42095,PA,Northampton,0.9999,0.647
42097,PA,Northumberland,0.8726,0.455
42099,PA,Perry,0.8479,0.245
42101,PA,Philadelphia,0.9911,0.591
42103,PA,Pike,0.9853,0.679
42105,PA,Potter,0.6977,0.349
42107,PA,Schuylkill,0.9278,0.387
42109,PA,Snyder,0.7738,0.27
42111,PA,Somerset,0.8582,0.492
42113,PA,Sullivan,0.5814,0.143
42115,PA,Susquehanna,0.6028,0.19
42117,PA,Tioga,0.8997,0.315
42119,PA,Union,0.9366,0.365
42121,PA,Venango,0.909,0.447
42123,PA,Warren,0.7523,0.247
42125,PA,Washington,0.9449,0.551
42127,PA,Wayne,0.6491,0.401
42129,PA,Westmoreland,0.9808,0.629
42131,PA,Wyoming,0.8971,0.403
42133,PA,York,0.9961,0.634
44001,RI,Bristol,0.9997,0.777
44003,RI,Kent,0.9855,0.76
44005,RI,Newport,0.965,0.674
44007,RI,Providence,0.989,0.748
44009,RI,Washington,0.9783,0.747
45001,SC,Abbeville,0.9614,0.399
45003,SC,Aiken,0.7016,0.459
45005,SC,Allendale,0.3125,0.034
45007,SC,Anderson,0.9525,0.514
45009,SC,Bamberg,0.399,0.108
45011,SC,Barnwell,0.5312,0.247
45013,SC,Beaufort,0.884,0.749
45015,SC,Berkeley,0.9445,0.662
45017,SC,Calhoun,0.7855,0.152
45019,SC,Charleston,0.9476,0.629
45021,SC,Cherokee,0.8729,0.352
45023,SC,Chester,0.8705,0.176
45025,SC,Chesterfield,0.6777,0.23
45027,SC,Clarendon,0.9383,0.339
45029,SC,Colleton,0.8822,0.392
45031,SC,Darlington,0.8874,0.532
45033,SC,Dillon,0.7687,0.19
45035,SC,Dorchester,0.9269,0.642
45037,SC,Edgefield,0.6781,0.2
45039,SC,Fairfield,0.7977,0.185
45041,SC,Florence,0.9515,0.495
45043,SC,Georgetown,0.8895,0.504
45045,SC,Greenville,0.9834,0.73
45047,SC,Greenwood,0.9133,0.472
45049,SC,Hampton,0.541,0.098
45051,SC,Horry,0.9984,0.824
45053,SC,Jasper,0.6311,0.267
45055,SC,Kershaw,0.833,0.423
45057,SC,Lancaster,0.874,0.471
45059,SC,Laurens,0.9104,0.269
45061,SC,Lee,0.8477,0.136
45063,SC,Lexington,0.9681,0.615
45065,SC,McCormick,0.4012,0.439
45067,SC,Marion,0.7081,0.322
45069,SC,Marlboro,0.401,0.106
45071,SC,Newberry,0.8173,0.329
45073,SC,Oconee,0.8499,0.227
45075,SC,Orangeburg,0.6524,0.413
45077,SC,Pickens,0.9378,0.417
45079,SC,Richland,0.9762,0.527
45081,SC,Saluda,0.6022,0.071
45083,SC,Spartanburg,0.9595,0.528
45085,SC,Sumter,0.9691,0.476
45087,SC,Union,0.7962,0.089
45089,SC,Williamsburg,0.828,0.127
45091,SC,York,0.965,0.653
46003,SD,Aurora,0.7325,0.499
46005,SD,Beadle,1,0.614
46007,SD,Bennett,0.9061,0.304
46009,SD,Bon Homme,0.825,0.301
46011,SD,Brookings,0.9991,0.594
46013,SD,Brown,1,0.451
46015,SD,Brule,1,0.74
46017,SD,Buffalo,1,0.169
46019,SD,Butte,0.994,0.441
46021,SD,Campbell,1,0.552
46023,SD,Charles Mix,0.551,0.371
46025,SD,Clark,0.9909,0.25
46027,SD,Clay,0.9387,0.213
46029,SD,Codington,0.9853,0.69
46031,SD,Corson,0.8336,0.218
46033,SD,Custer,0.6352,0.274
46035,SD,Davison,0.9997,0.611
46037,SD,Day,0.9983,0.159
46039,SD,Deuel,0.9989,0.683
46041,SD,Dewey,0.946,0.54
46043,SD,Douglas,0.8319,0.212
46045,SD,Edmunds,1,0.42
46047,SD,Fall River,0.9137,0.332
46049,SD,Faulk,1,0.673
46051,SD,Grant,0.7764,0.395
46053,SD,Gregory,0.918,0.33
46055,SD,Haakon,0.9242,0.345
46057,SD,Hamlin,0.9995,0.25
46059,SD,Hand,1,0.297
46061,SD,Hanson,0.9997,0.413
46063,SD,Harding,1,0.206
46065,SD,Hughes,0.9998,0.908
46067,SD,Hutchinson,0.997,0.385
46069,SD,Hyde,1,1
46071,SD,Jackson,0.741,0.329
46073,SD,Jerauld,1,0.085
46075,SD,Jones,0.5061,0.209
46077,SD,Kingsbury,1,0.115
46079,SD,Lake,1,0.259
46081,SD,Lawrence,0.943,0.683
46083,SD,Lincoln,0.9559,0.746
46085,SD,Lyman,0.9339,0.213
46087,SD,McCook,0.8177,0.524
46089,SD,McPherson,1,0.516
46091,SD,Marshall,0.9832,0.351
46093,SD,Meade,0.9996,0.296
46095,SD,Mellette,0.5798,0.121
46097,SD,Miner,1,0.438
46099,SD,Minnehaha,0.9855,0.692
46101,SD,Moody,0.9714,0.132
46103,SD,Pennington,0.9551,0.687
46105,SD,Perkins,0.9812,0.725
46107,SD,Potter,1,0.79
46109,SD,Roberts,0.8816,0.533
46111,SD,Sanborn,1,0.353
46102,SD,Oglala,0.7255,0.333
46115,SD,Spink,1,0.106
46117,SD,Stanley,0.9829,0.164
46119,SD,Sully,1,0.914
46121,SD,Todd,0.6264,0.17
46123,SD,Tripp,0.898,0.358
46125,SD,Turner,0.8632,0.281
46127,SD,Union,0.9375,0.426
46129,SD,Walworth,1,0.272
46135,SD,Yankton,0.9268,0.857
46137,SD,Ziebach,1,0.175
47001,TN,Anderson,0.9693,0.653
47003,TN,Bedford,0.9608,0.442
47005,TN,Benton,0.7196,0.124
47007,TN,Bledsoe,0.5383,0.237
47009,TN,Blount,0.9846,0.598
47011,TN,Bradley,0.9779,0.693
47013,TN,Campbell,0.8579,0.363
47015,TN,Cannon,0.9968,0.324
47017,TN,Carroll,0.7124,0.444
47019,TN,Carter,0.9709,0.286
47021,TN,Cheatham,0.9378,0.309
47023,TN,Chester,0.5659,0.349
47025,TN,Claiborne,0.9572,0.351
47027,TN,Clay,0.979,0.227
47029,TN,Cocke,0.8098,0.228
47031,TN,Coffee,0.9451,0.608
47033,TN,Crockett,0.9047,0.142
47035,TN,Cumberland,0.6759,0.419
47037,TN,Davidson,0.9755,0.55
47039,TN,Decatur,0.747,0.299
47041,TN,DeKalb,0.9949,0.454
47043,TN,Dickson,0.7908,0.396
47045,TN,Dyer,0.9223,0.361
47047,TN,Fayette,0.8153,0.455
47049,TN,Fentress,0.989,0.226
47051,TN,Franklin,0.9752,0.343
47053,TN,Gibson,0.9531,0.432
47055,TN,Giles,0.8769,0.253
47057,TN,Grainger,0.6756,0.109
47059,TN,Greene,0.9624,0.48
47061,TN,Grundy,0.875,0.275
47063,TN,Hamblen,1,0.7
47065,TN,Hamilton,0.987,0.787
47067,TN,Hancock,0.7093,0.273
47069,TN,Hardeman,0.5642,0.123
47071,TN,Hardin,0.6392,0.217
47073,TN,Hawkins,0.8242,0.486
47075,TN,Haywood,0.8418,0.182
47077,TN,Henderson,0.7284,0.26
47079,TN,Henry,0.8651,0.624
47081,TN,Hickman,0.7894,0.193
47083,TN,Houston,0.8377,0.19
47085,TN,Humphreys,0.744,0.615
47087,TN,Jackson,0.928,0.33
47089,TN,Jefferson,0.8221,0.236
47091,TN,Johnson,0.9371,0.373
47095,TN,Lake,1,0.253
47097,TN,Lauderdale,0.832,0.252
47099,TN,Lawrence,0.9445,0.297
47101,TN,Lewis,0.9,0.33
47103,TN,Lincoln,0.9632,0.259
47105,TN,Loudon,0.9323,0.445
47107,TN,McMinn,0.8066,0.376
47109,TN,McNairy,0.5099,0.098
47111,TN,Macon,0.9881,0.639
47113,TN,Madison,0.9574,0.794
47115,TN,Marion,0.9105,0.543
47117,TN,Marshall,0.8768,0.379
47119,TN,Maury,0.9253,0.753
47121,TN,Meigs,0.5672,0.109
47123,TN,Monroe,0.868,0.26
47125,TN,Montgomery,0.9217,0.784
47127,TN,Moore,0.9846,0.132
47129,TN,Morgan,1,0.342
47131,TN,Obion,0.7827,0.278
47133,TN,Overton,0.8989,0.739
47135,TN,Perry,0.7988,0.193
47137,TN,Pickett,0.9624,0.313
47139,TN,Polk,0.815,0.205
47141,TN,Putnam,0.953,0.733
47143,TN,Rhea,0.9012,0.226
47145,TN,Roane,0.9309,0.38
47147,TN,Robertson,0.8361,0.562
47149,TN,Rutherford,0.9644,0.7
47151,TN,Scott,1,0.238
47153,TN,Sequatchie,0.7291,0.478
47155,TN,Sevier,0.9508,0.577
47157,TN,Shelby,0.9881,0.43
47159,TN,Smith,0.9273,0.363
47161,TN,Stewart,0.6524,0.448
47163,TN,Sullivan,1,0.785
47165,TN,Sumner,0.9783,0.838
47167,TN,Tipton,0.958,0.366
47169,TN,Trousdale,0.8601,0.318
47171,TN,Unicoi,0.989,0.334
47173,TN,Union,0.7964,0.143
47175,TN,Van Buren,0.7078,0.34
47177,TN,Warren,0.9054,0.637
47179,TN,Washington,0.977,0.685
47181,TN,Wayne,0.8437,0.092
47183,TN,Weakley,0.7036,0.285
47185,TN,White,0.9445,0.421
47187,TN,Williamson,0.9385,0.833
47189,TN,Wilson,0.9672,0.841
48001,TX,Anderson,0.497,0.191
48003,TX,Andrews,0.8891,0.541
48005,TX,Angelina,0.9044,0.501
48007,TX,Aransas,0.9857,0.94
48009,TX,Archer,0.9998,0.283
48011,TX,Armstrong,0.7202,0.184
48013,TX,Atascosa,1,0.232
48015,TX,Austin,0.8709,0.186
48017,TX,Bailey,0.7617,0.273
48019,TX,Bandera,0.9711,0.673
48021,TX,Bastrop,1,0.473
48023,TX,Baylor,0.9972,0.082
48025,TX,Bee,0.9866,0.47
48027,TX,Bell,0.9641,0.67
48029,TX,Bexar,0.9997,0.719
48031,TX,Blanco,0.7087,0.132
48033,TX,Borden,0.344,0.263
48035,TX,Bosque,0.9942,0.131
48037,TX,Bowie,0.9231,0.661
48039,TX,Brazoria,0.8627,0.685
48041,TX,Brazos,0.9594,0.745
48043,TX,Brewster,0.7734,0.415
48045,TX,Briscoe,0.8467,0.135
48047,TX,Brooks,0.9976,0.08
48049,TX,Brown,1,0.239
48051,TX,Burleson,1,0.123
48053,TX,Burnet,0.9002,0.564
48055,TX,Caldwell,1,0.378
48057,TX,Calhoun,0.8707,0.6
48059,TX,Callahan,0.96,0.136
48061,TX,Cameron,1,0.641
48063,TX,Camp,0.4849,0.098
48065,TX,Carson,0.9954,0.209
48067,TX,Cass,0.5531,0.165
48069,TX,Castro,0.8068,0.062
48071,TX,Chambers,0.948,0.435
48073,TX,Cherokee,0.6933,0.249
48075,TX,Childress,0.9318,0.555
48077,TX,Clay,0.9953,0.29
48079,TX,Cochran,0.7518,0.167
48081,TX,Coke,0.8518,0.095
48083,TX,Coleman,0.3428,0.191
48085,TX,Collin,0.9927,0.802
48087,TX,Collingsworth,0.9685,0.148
48089,TX,Colorado,0.8165,0.277
48091,TX,Comal,0.991,0.931
48093,TX,Comanche,0.9131,0.27
48095,TX,Concho,0.8349,0.069
48099,TX,Coryell,0.9911,0.552
48101,TX,Cottle,0.8992,0.248
48103,TX,Crane,0.1459,0.038
48105,TX,Crockett,0.3661,0.151
48107,TX,Crosby,0.8759,0.113
48109,TX,Culberson,0.9194,0.07
48111,TX,Dallam,0.9588,0.444
48113,TX,Dallas,0.9986,0.733
48115,TX,Dawson,0.994,0.246
48117,TX,Deaf Smith,0.9287,0.192
48119,TX,Delta,0.8537,0.088
48121,TX,Denton,0.9966,0.891
48123,TX,DeWitt,0.8941,0.344
48125,TX,Dickens,0.9593,0.22
48127,TX,Dimmit,0.7872,0.189
48129,TX,Donley,0.5265,0.093
48131,TX,Duval,0.7601,0.073
48133,TX,Eastland,0.9998,0.09
48135,TX,Ector,0.9501,0.595
48137,TX,Edwards,0.4617,0.226
48141,TX,El Paso,0.9798,0.547
48145,TX,Falls,0.9404,0.077
48147,TX,Fannin,0.8832,0.37
48149,TX,Fayette,0.9224,0.356
48151,TX,Fisher,0.0789,0.053
48153,TX,Floyd,0.7778,0.061
48155,TX,Foard,0.9939,0.115
48157,TX,Fort Bend,0.9483,0.837
48159,TX,Franklin,0.7584,0.246
48161,TX,Freestone,0.8093,0.234
48163,TX,Frio,0.9928,0.349
48165,TX,Gaines,0.9772,0.313
48167,TX,Galveston,0.9392,0.684
48169,TX,Garza,0.9125,0.152
48171,TX,Gillespie,0.9794,0.605
48173,TX,Glasscock,0.736,0.445
48175,TX,Goliad,0.6555,0.073
48177,TX,Gonzales,0.9991,0.246
48179,TX,Gray,0.9583,0.453
48181,TX,Grayson,0.9987,0.455
48183,TX,Gregg,0.9293,0.527
48185,TX,Grimes,0.801,0.173
48187,TX,Guadalupe,1,0.748
48189,TX,Hale,0.9445,0.353
48191,TX,Hall,0.6552,0.01
48193,TX,Hamilton,0.9381,0.218
48195,TX,Hansford,0.9215,0.259
48197,TX,Hardeman,0.9883,0.019
48199,TX,Hardin,0.8162,0.539
48201,TX,Harris,0.9468,0.708
48203,TX,Harrison,0.8222,0.32
48205,TX,Hartley,0.8937,0.093
48207,TX,Haskell,0.9721,0.309
48209,TX,Hays,0.9717,0.794
48211,TX,Hemphill,0.0937,0.219
48213,TX,Henderson,0.6631,0.298
48215,TX,Hidalgo,0.9979,0.567
48217,TX,Hill,0.9996,0.345
48219,TX,Hockley,0.9726,0.32
48221,TX,Hood,1,0.71
48223,TX,Hopkins,0.7802,0.465
48225,TX,Houston,0.6894,0.216
48227,TX,Howard,0.8502,0.482
48229,TX,Hudspeth,0.6193,0.23
48231,TX,Hunt,0.9673,0.422
48233,TX,Hutchinson,0.9932,0.559
48235,TX,Irion,0.8118,0.102
48237,TX,Jack,0.9987,0.069
48239,TX,Jackson,0.7434,0.362
48241,TX,Jasper,0.3539,0.234
48243,TX,Jeff Davis,0.4877,0.101
48245,TX,Jefferson,0.9497,0.593
48247,TX,Jim Hogg,0.9762,0.038
48249,TX,Jim Wells,1,0.482
48251,TX,Johnson,1,0.511
48253,TX,Jones,0.63,0.093
48255,TX,Karnes,1,0.091
48257,TX,Kaufman,0.9182,0.508
48259,TX,Kendall,0.9328,0.884
48261,TX,Kenedy,0.2327,0.114
48263,TX,Kent,0.8241,0.56
48265,TX,Kerr,0.9687,0.541
48267,TX,Kimble,0.7973,0.32
48269,TX,King,0.4853,
48271,TX,Kinney,0.0221,0.091
48273,TX,Kleberg,0.9722,0.345
48275,TX,Knox,0.9992,0.156
48277,TX,Lamar,0.9989,0.542
48279,TX,Lamb,0.9139,0.266
48281,TX,Lampasas,0.9265,0.114
48283,TX,La Salle,0.7364,0.159
48285,TX,Lavaca,0.9125,0.211
48287,TX,Lee,1,0.212
48289,TX,Leon,0.6193,0.323
48291,TX,Liberty,0.7019,0.398
48293,TX,Limestone,0.8923,0.239
48295,TX,Lipscomb,0.742,0.076
48297,TX,Live Oak,1,0.324
48299,TX,Llano,0.9184,0.272
48301,TX,Loving,0.3018,0.941
48303,TX,Lubbock,0.9919,0.555
48305,TX,Lynn,0.9953,0.394
48307,TX,McCulloch,1,0.141
48309,TX,McLennan,1,0.609
48311,TX,McMullen,0.9825,0.074
48313,TX,Madison,0.4536,0.128
48315,TX,Marion,0.5987,0.052
48317,TX,Martin,0.8593,0.599
48319,TX,Mason,0.9988,0.356
48321,TX,Matagorda,0.7992,0.36
48323,TX,Maverick,0.9352,0.519
48325,TX,Medina,0.9977,0.227
48327,TX,Menard,0.9097,0.05
48329,TX,Midland,0.9911,0.76
48331,TX,Milam,1,0.091
48333,TX,Mills,0.8812,0.298
48335,TX,Mitchell,0.9183,0.146
48337,TX,Montague,0.9882,0.194
48339,TX,Montgomery,0.9394,0.814
48341,TX,Moore,0.9924,0.291
48343,TX,Morris,0.6935,0.095
48345,TX,Motley,0.8967,0.241
48347,TX,Nacogdoches,0.6558,0.501
48349,TX,Navarro,0.9809,0.202
48351,TX,Newton,0.3008,0.057
48353,TX,Nolan,0.7501,0.386
48355,TX,Nueces,0.9946,0.614
48357,TX,Ochiltree,0.8829,0.238
48359,TX,Oldham,0.7557,0.199
48361,TX,Orange,0.8977,0.621
48363,TX,Palo Pinto,0.9999,0.382
48365,TX,Panola,0.6039,0.21
48367,TX,Parker,1,0.522
48369,TX,Parmer,0.6667,0.165
48371,TX,Pecos,0.7909,0.378
48373,TX,Polk,0.7764,0.294
48375,TX,Potter,0.9949,0.386
48377,TX,Presidio,0.3104,0.124
48379,TX,Rains,0.9735,0.163
48381,TX,Randall,0.9815,0.641
48383,TX,Reagan,0.8306,0.149
48385,TX,Real,0.6918,0.252
48387,TX,Red River,0.8708,0.167
48389,TX,Reeves,0.9354,0.238
48391,TX,Refugio,0.7543,0.331
48393,TX,Roberts,0.7576,0.136
48395,TX,Robertson,0.919,0.1
48397,TX,Rockwall,0.9952,0.829
48399,TX,Runnels,0.9358,0.27
48401,TX,Rusk,0.7639,0.352
48403,TX,Sabine,0.6928,0.26
48405,TX,San Augustine,0.2338,0.067
48407,TX,San Jacinto,0.8058,0.175
48409,TX,San Patricio,0.9937,0.487
48411,TX,San Saba,0.8048,0.264
48413,TX,Schleicher,0.218,0.081
48415,TX,Scurry,0.7106,0.519
48417,TX,Shackelford,0.2438,0.052
48419,TX,Shelby,0.2617,0.056
48421,TX,Sherman,0.5893,0.123
48423,TX,Smith,0.8738,0.675
48425,TX,Somervell,0.9998,0.297
48427,TX,Starr,0.962,0.638
48429,TX,Stephens,0.9996,0.32
48431,TX,Sterling,0.4082,0.397
48433,TX,Stonewall,0.8822,0.256
48435,TX,Sutton,0.6427,0.244
48437,TX,Swisher,0.8787,0.169
48439,TX,Tarrant,0.9989,0.774
48441,TX,Taylor,0.959,0.629
48443,TX,Terrell,0.8183,0.345
48445,TX,Terry,0.9965,0.296
48447,TX,Throckmorton,0.7402,0.081
48449,TX,Titus,0.6171,0.603
48451,TX,Tom Green,0.9506,0.732
48453,TX,Travis,0.9977,0.741
48455,TX,Trinity,0.7368,0.149
48457,TX,Tyler,0.4081,0.07
48459,TX,Upshur,0.9258,0.345
48461,TX,Upton,0.108,0.083
48463,TX,Uvalde,0.9973,0.368
48465,TX,Val Verde,0.9698,0.548
48467,TX,Van Zandt,0.9363,0.393
48469,TX,Victoria,0.8671,0.63
48471,TX,Walker,0.7063,0.565
48473,TX,Waller,0.9322,0.364
48475,TX,Ward,0.9753,0.159
48477,TX,Washington,0.8933,0.36
48479,TX,Webb,0.9824,0.729
48481,TX,Wharton,0.8601,0.287
48483,TX,Wheeler,0.9769,0.078
48485,TX,Wichita,0.9797,0.566
48487,TX,Wilbarger,0.9915,0.215
48489,TX,Willacy,1,0.412
48491,TX,Williamson,0.965,0.899
48493,TX,Wilson,1,0.419
48495,TX,Winkler,0.4177,0.07
48497,TX,Wise,0.9985,0.177
48499,TX,Wood,0.7868,0.254
48501,TX,Yoakum,0.8651,0.146
48503,TX,Young,0.9997,0.394
48505,TX,Zapata,0.8133,0.388
48507,TX,Zavala,0.8035,0.394
49001,UT,Beaver,0.9472,0.204
49003,UT,Box Elder,0.919,0.641
49005,UT,Cache,0.9972,0.834
49007,UT,Carbon,0.9207,0.82
49009,UT,Daggett,0.8821,0.649
49011,UT,Davis,0.9924,0.831
49013,UT,Duchesne,0.6999,0.381
49015,UT,Emery,0.8094,0.722
49017,UT,Garfield,0.984,0.425
49019,UT,Grand,0.5325,0.813
49021,UT,Iron,0.959,0.693
49023,UT,Juab,0.8356,0.545
49025,UT,Kane,0.9525,0.759
49027,UT,Millard,0.6765,0.24
49031,UT,Piute,0.9973,0.204
49033,UT,Rich,0.8647,0.559
49035,UT,Salt Lake,0.9941,0.869
49037,UT,San Juan,0.2953,0.231
49039,UT,Sanpete,0.9419,0.655
49041,UT,Sevier,0.964,0.384
49043,UT,Summit,0.8212,0.729
49045,UT,Tooele,0.8519,0.61
49047,UT,Uintah,0.7867,0.516
49049,UT,Utah,0.9287,0.83
49051,UT,Wasatch,0.8791,0.649
49053,UT,Washington,0.9772,0.819
49055,UT,Wayne,0.8963,0.19
49057,UT,Weber,0.9816,0.811
50001,VT,Addison,0.9237,0.227
50003,VT,Bennington,0.9684,0.601
50005,VT,Caledonia,0.8509,0.256
50007,VT,Chittenden,0.9776,0.699
50009,VT,Essex,0.7271,0.06
50011,VT,Franklin,0.9028,0.49
50013,VT,Grand Isle,0.9918,0.182
50015,VT,Lamoille,0.912,0.442
50017,VT,Orange,0.8084,0.18
50019,VT,Orleans,0.8464,0.342
50021,VT,Rutland,0.957,0.571
50023,VT,Washington,0.9405,0.652
50025,VT,Windham,0.9039,0.603
50027,VT,Windsor,0.9576,0.545
51001,VA,Accomack,0.9048,0.169
