,CountyID,CountyName,BroadbandAvailPerFCC,BroadbandUsage
2164,40067,Jefferson,0.6651,0.09
2165,40069,Johnston,0.9401,0.163
2166,40071,Kay,0.9472,0.369
2167,40073,Kingfisher,0.9255,0.591
2168,40075,Kiowa,0.7331,0.132
2169,40077,Latimer,0.5198,0.076
2170,40079,Le Flore,0.5521,0.19
2171,40081,Lincoln,0.9168,0.111
2172,40083,Logan,1,0.407
2173,40085,Love,1,0.224
2174,40087,McClain,0.8554,0.718
2175,40089,McCurtain,0.5648,0.2
2176,40091,McIntosh,0.4087,0.245
2177,40093,Major,0.3517,0.264
2178,40095,Marshall,1,0.104
2179,40097,Mayes,0.952,0.252
2180,40099,Murray,0.9999,0.145
2181,40101,Muskogee,0.6767,0.462
2182,40103,Noble,0.9304,0.096
2183,40105,Nowata,0.8503,0.083
2184,40107,Okfuskee,0.3664,0.12
2185,40109,Oklahoma,0.9685,0.633
2186,40111,Okmulgee,0.5419,0.224
2187,40113,Osage,0.7369,0.181
2188,40115,Ottawa,0.9995,0.191
2189,40117,Pawnee,0.3493,0.083
2190,40119,Payne,1,0.434
2191,40121,Pittsburg,0.7485,0.287
2192,40123,Pontotoc,0.9338,0.431
2193,40125,Pottawatomie,0.8995,0.363
2194,40127,Pushmataha,0.2598,0.077
2195,40129,Roger Mills,0.1267,0.083
2196,40131,Rogers,0.978,0.284
2197,40133,Seminole,0.6123,0.194
2198,40135,Sequoyah,0.3542,0.202
2199,40137,Stephens,0.9521,0.423
2200,40139,Texas,0.8792,0.377
2201,40141,Tillman,0.9041,0.116
2202,40143,Tulsa,0.9835,0.642
2203,40145,Wagoner,0.8904,0.481
2204,40147,Washington,0.919,0.443
2205,40149,Washita,0.6747,0.113
2206,40151,Woods,0.9061,0.288
2207,40153,Woodward,0.3441,0.138
2208,41001,Baker,0.7059,0.38
2209,41003,Benton,0.9951,0.747
2210,41005,Clackamas,0.9695,0.804
2211,41007,Clatsop,0.8239,0.788
2212,41009,Columbia,0.8067,0.277
2213,41011,Coos,0.8966,0.622
2214,41013,Crook,0.9163,0.371
2215,41015,Curry,0.9423,0.517
2216,41017,Deschutes,0.9745,0.693
2217,41019,Douglas,0.93,0.635
2218,41021,Gilliam,0.3797,0.409
2219,41023,Grant,0.5769,0.317
2220,41025,Harney,0.6733,0.106
2221,41027,Hood River,0.97,0.571
2222,41029,Jackson,0.927,0.615
2223,41031,Jefferson,0.9725,0.286
2224,41033,Josephine,0.8853,0.543
2225,41035,Klamath,0.8426,0.582
2226,41037,Lake,0.4811,0.306
2227,41039,Lane,0.9402,0.658
2228,41041,Lincoln,0.9544,0.65
2229,41043,Linn,0.9746,0.624
2230,41045,Malheur,0.9515,0.216
2231,41047,Marion,0.9909,0.732
2232,41049,Morrow,0.5708,0.466
2233,41051,Multnomah,0.979,0.83
2234,41053,Polk,0.9676,0.792
2235,41055,Sherman,0.5067,0.082
2236,41057,Tillamook,0.9166,0.658
2237,41059,Umatilla,0.93,0.476
2238,41061,Union,0.8933,0.505
2239,41063,Wallowa,0.9051,0.19
2240,41065,Wasco,0.8508,0.837
2241,41067,Washington,0.9715,0.827
2242,41069,Wheeler, -   ,0.149
2243,41071,Yamhill,0.8515,0.59
2244,42001,Adams,0.9387,0.509
2245,42003,Allegheny,0.9937,0.661
2246,42005,Armstrong,0.9542,0.406
2247,42007,Beaver,0.9829,0.589
2248,42009,Bedford,0.762,0.181
2249,42011,Berks,0.9797,0.567
2250,42013,Blair,0.8689,0.517
2251,42015,Bradford,0.7476,0.368
2252,42017,Bucks,0.9864,0.851
2253,42019,Butler,0.9628,0.645
2254,42021,Cambria,0.9366,0.444
2255,42023,Cameron,0.9481,0.305
2256,42025,Carbon,0.9749,0.537
2257,42027,Centre,0.9386,0.547
2258,42029,Chester,0.9891,0.81
2259,42031,Clarion,0.8551,0.34
2260,42033,Clearfield,0.8075,0.46
2261,42035,Clinton,0.9653,0.608
2262,42037,Columbia,0.7994,0.398
2263,42039,Crawford,0.7874,0.52
2264,42041,Cumberland,0.9256,0.657
2265,42043,Dauphin,0.9843,0.695
2266,42045,Delaware,0.99,0.723
2267,42047,Elk,0.9617,0.386
2268,42049,Erie,0.9488,0.514
2269,42051,Fayette,0.8927,0.489
2270,42053,Forest,0.7235,0.107
2271,42055,Franklin,0.9202,0.605
2272,42057,Fulton,0.6028,0.07
2273,42059,Greene,0.8101,0.281
2274,42061,Huntingdon,0.8276,0.374
2275,42063,Indiana,0.8174,0.402
2276,42065,Jefferson,0.8959,0.343
2277,42067,Juniata,0.8018,0.127
2278,42069,Lackawanna,0.8933,0.634
2279,42071,Lancaster,0.9663,0.643
2280,42073,Lawrence,0.9606,0.555
2281,42075,Lebanon,0.9751,0.638
2282,42077,Lehigh,0.999,0.699
2283,42079,Luzerne,0.9701,0.468
2284,42081,Lycoming,0.9566,0.487
2285,42083,McKean,0.8696,0.377
2286,42085,Mercer,0.9131,0.469
2287,42087,Mifflin,0.9599,0.354
2288,42089,Monroe,0.9934,0.604
2289,42091,Montgomery,0.9897,0.831
2290,42093,Montour,0.7219,0.25
2291,42095,Northampton,0.9999,0.647
2292,42097,Northumberland,0.8726,0.455
2293,42099,Perry,0.8479,0.245
2294,42101,Philadelphia,0.9911,0.591
2295,42103,Pike,0.9853,0.679
2296,42105,Potter,0.6977,0.349
2297,42107,Schuylkill,0.9278,0.387
2298,42109,Snyder,0.7738,0.27
2299,42111,Somerset,0.8582,0.492
2300,42113,Sullivan,0.5814,0.143
2301,42115,Susquehanna,0.6028,0.19
2302,42117,Tioga,0.8997,0.315
2303,42119,Union,0.9366,0.365
2304,42121,Venango,0.909,0.447
2305,42123,Warren,0.7523,0.247
2306,42125,Washington,0.9449,0.551
2307,42127,Wayne,0.6491,0.401
2308,42129,Westmoreland,0.9808,0.629
2309,42131,Wyoming,0.8971,0.403
2310,42133,York,0.9961,0.634
2311,44001,Bristol,0.9997,0.777
2312,44003,Kent,0.9855,0.76
2313,44005,Newport,0.965,0.674
2314,44007,Providence,0.989,0.748
2315,44009,Washington,0.9783,0.747
2316,45001,Abbeville,0.9614,0.399
2317,45003,Aiken,0.7016,0.459
2318,45005,Allendale,0.3125,0.034
2319,45007,Anderson,0.9525,0.514
2320,45009,Bamberg,0.399,0.108
2321,45011,Barnwell,0.5312,0.247
2322,45013,Beaufort,0.884,0.749
2323,45015,Berkeley,0.9445,0.662
2324,45017,Calhoun,0.7855,0.152
2325,45019,Charleston,0.9476,0.629
2326,45021,Cherokee,0.8729,0.352
2327,45023,Chester,0.8705,0.176
2328,45025,Chesterfield,0.6777,0.23
2329,45027,Clarendon,0.9383,0.339
2330,45029,Colleton,0.8822,0.392
2331,45031,Darlington,0.8874,0.532
2332,45033,Dillon,0.7687,0.19
2333,45035,Dorchester,0.9269,0.642
2334,45037,Edgefield,0.6781,0.2
2335,45039,Fairfield,0.7977,0.185
2336,45041,Florence,0.9515,0.495
2337,45043,Georgetown,0.8895,0.504
2338,45045,Greenville,0.9834,0.73
2339,45047,Greenwood,0.9133,0.472
2340,45049,Hampton,0.541,0.098
2341,45051,Horry,0.9984,0.824
2342,45053,Jasper,0.6311,0.267
2343,45055,Kershaw,0.833,0.423
2344,45057,Lancaster,0.874,0.471
2345,45059,Laurens,0.9104,0.269
2346,45061,Lee,0.8477,0.136
2347,45063,Lexington,0.9681,0.615
2348,45065,McCormick,0.4012,0.439
2349,45067,Marion,0.7081,0.322
2350,45069,Marlboro,0.401,0.106
2351,45071,Newberry,0.8173,0.329
2352,45073,Oconee,0.8499,0.227
2353,45075,Orangeburg,0.6524,0.413
2354,45077,Pickens,0.9378,0.417
2355,45079,Richland,0.9762,0.527
2356,45081,Saluda,0.6022,0.071
2357,45083,Spartanburg,0.9595,0.528
2358,45085,Sumter,0.9691,0.476
2359,45087,Union,0.7962,0.089
2360,45089,Williamsburg,0.828,0.127
2361,45091,York,0.965,0.653
2362,46003,Aurora,0.7325,0.499
2363,46005,Beadle,1,0.614
2364,46007,Bennett,0.9061,0.304
2365,46009,Bon Homme,0.825,0.301
2366,46011,Brookings,0.9991,0.594
2367,46013,Brown,1,0.451
2368,46015,Brule,1,0.74
2369,46017,Buffalo,1,0.169
2370,46019,Butte,0.994,0.441
2371,46021,Campbell,1,0.552
2372,46023,Charles Mix,0.551,0.371
2373,46025,Clark,0.9909,0.25
2374,46027,Clay,0.9387,0.213
2375,46029,Codington,0.9853,0.69
2376,46031,Corson,0.8336,0.218
2377,46033,Custer,0.6352,0.274
2378,46035,Davison,0.9997,0.611
2379,46037,Day,0.9983,0.159
2380,46039,Deuel,0.9989,0.683
2381,46041,Dewey,0.946,0.54
2382,46043,Douglas,0.8319,0.212
2383,46045,Edmunds,1,0.42
2384,46047,Fall River,0.9137,0.332
2385,46049,Faulk,1,0.673
2386,46051,Grant,0.7764,0.395
2387,46053,Gregory,0.918,0.33
2388,46055,Haakon,0.9242,0.345
2389,46057,Hamlin,0.9995,0.25
2390,46059,Hand,1,0.297
2391,46061,Hanson,0.9997,0.413
2392,46063,Harding,1,0.206
2393,46065,Hughes,0.9998,0.908
2394,46067,Hutchinson,0.997,0.385
2395,46069,Hyde,1,1
2396,46071,Jackson,0.741,0.329
2397,46073,Jerauld,1,0.085
2398,46075,Jones,0.5061,0.209
2399,46077,Kingsbury,1,0.115
2400,46079,Lake,1,0.259
2401,46081,Lawrence,0.943,0.683
2402,46083,Lincoln,0.9559,0.746
2403,46085,Lyman,0.9339,0.213
2404,46087,McCook,0.8177,0.524
2405,46089,McPherson,1,0.516
2406,46091,Marshall,0.9832,0.351
2407,46093,Meade,0.9996,0.296
2408,46095,Mellette,0.5798,0.121
2409,46097,Miner,1,0.438
2410,46099,Minnehaha,0.9855,0.692
2411,46101,Moody,0.9714,0.132
2412,46103,Pennington,0.9551,0.687
2413,46105,Perkins,0.9812,0.725
2414,46107,Potter,1,0.79
2415,46109,Roberts,0.8816,0.533
2416,46111,Sanborn,1,0.353
2417,46102,Oglala,0.7255,0.333
2418,46115,Spink,1,0.106
2419,46117,Stanley,0.9829,0.164
2420,46119,Sully,1,0.914
2421,46121,Todd,0.6264,0.17
2422,46123,Tripp,0.898,0.358
2423,46125,Turner,0.8632,0.281
2424,46127,Union,0.9375,0.426
2425,46129,Walworth,1,0.272
2426,46135,Yankton,0.9268,0.857
2427,46137,Ziebach,1,0.175
2428,47001,Anderson,0.9693,0.653
2429,47003,Bedford,0.9608,0.442
2430,47005,Benton,0.7196,0.124
2431,47007,Bledsoe,0.5383,0.237
2432,47009,Blount,0.9846,0.598
2433,47011,Bradley,0.9779,0.693
2434,47013,Campbell,0.8579,0.363
2435,47015,Cannon,0.9968,0.324
2436,47017,Carroll,0.7124,0.444
2437,47019,Carter,0.9709,0.286
2438,47021,Cheatham,0.9378,0.309
2439,47023,Chester,0.5659,0.349
2440,47025,Claiborne,0.9572,0.351
2441,47027,Clay,0.979,0.227
2442,47029,Cocke,0.8098,0.228
2443,47031,Coffee,0.9451,0.608
2444,47033,Crockett,0.9047,0.142
2445,47035,Cumberland,0.6759,0.419
2446,47037,Davidson,0.9755,0.55
2447,47039,Decatur,0.747,0.299
2448,47041,DeKalb,0.9949,0.454
2449,47043,Dickson,0.7908,0.396
2450,47045,Dyer,0.9223,0.361
2451,47047,Fayette,0.8153,0.455
2452,47049,Fentress,0.989,0.226
2453,47051,Franklin,0.9752,0.343
2454,47053,Gibson,0.9531,0.432
2455,47055,Giles,0.8769,0.253
2456,47057,Grainger,0.6756,0.109
2457,47059,Greene,0.9624,0.48
2458,47061,Grundy,0.875,0.275
2459,47063,Hamblen,1,0.7
2460,47065,Hamilton,0.987,0.787
2461,47067,Hancock,0.7093,0.273
2462,47069,Hardeman,0.5642,0.123
2463,47071,Hardin,0.6392,0.217
2464,47073,Hawkins,0.8242,0.486
2465,47075,Haywood,0.8418,0.182
2466,47077,Henderson,0.7284,0.26
2467,47079,Henry,0.8651,0.624
2468,47081,Hickman,0.7894,0.193
2469,47083,Houston,0.8377,0.19
2470,47085,Humphreys,0.744,0.615
2471,47087,Jackson,0.928,0.33
2472,47089,Jefferson,0.8221,0.236
2473,47091,Johnson,0.9371,0.373
2474,47093,Knox,0.983,0.631
2475,47095,Lake,1,0.253
2476,47097,Lauderdale,0.832,0.252
2477,47099,Lawrence,0.9445,0.297
2478,47101,Lewis,0.9,0.33
2479,47103,Lincoln,0.9632,0.259
2480,47105,Loudon,0.9323,0.445
2481,47107,McMinn,0.8066,0.376
2482,47109,McNairy,0.5099,0.098
2483,47111,Macon,0.9881,0.639
2484,47113,Madison,0.9574,0.794
2485,47115,Marion,0.9105,0.543
2486,47117,Marshall,0.8768,0.379
2487,47119,Maury,0.9253,0.753
2488,47121,Meigs,0.5672,0.109
2489,47123,Monroe,0.868,0.26
2490,47125,Montgomery,0.9217,0.784
2491,47127,Moore,0.9846,0.132
2492,47129,Morgan,1,0.342
2493,47131,Obion,0.7827,0.278
2494,47133,Overton,0.8989,0.739
2495,47135,Perry,0.7988,0.193
2496,47137,Pickett,0.9624,0.313
2497,47139,Polk,0.815,0.205
2498,47141,Putnam,0.953,0.733
2499,47143,Rhea,0.9012,0.226
2500,47145,Roane,0.9309,0.38
2501,47147,Robertson,0.8361,0.562
2502,47149,Rutherford,0.9644,0.7
2503,47151,Scott,1,0.238
2504,47153,Sequatchie,0.7291,0.478
2505,47155,Sevier,0.9508,0.577
2506,47157,Shelby,0.9881,0.43
2507,47159,Smith,0.9273,0.363
2508,47161,Stewart,0.6524,0.448
2509,47163,Sullivan,1,0.785
2510,47165,Sumner,0.9783,0.838
2511,47167,Tipton,0.958,0.366
2512,47169,Trousdale,0.8601,0.318
2513,47171,Unicoi,0.989,0.334
2514,47173,Union,0.7964,0.143
2515,47175,Van Buren,0.7078,0.34
2516,47177,Warren,0.9054,0.637
2517,47179,Washington,0.977,0.685
2518,47181,Wayne,0.8437,0.092
2519,47183,Weakley,0.7036,0.285
2520,47185,White,0.9445,0.421
2521,47187,Williamson,0.9385,0.833
2522,47189,Wilson,0.9672,0.841
2523,48001,Anderson,0.497,0.191
2524,48003,Andrews,0.8891,0.541
2525,48005,Angelina,0.9044,0.501
2526,48007,Aransas,0.9857,0.94
2527,48009,Archer,0.9998,0.283
2528,48011,Armstrong,0.7202,0.184
2529,48013,Atascosa,1,0.232
2530,48015,Austin,0.8709,0.186
2531,48017,Bailey,0.7617,0.273
2532,48019,Bandera,0.9711,0.673
2533,48021,Bastrop,1,0.473
2534,48023,Baylor,0.9972,0.082
2535,48025,Bee,0.9866,0.47
2536,48027,Bell,0.9641,0.67
2537,48029,Bexar,0.9997,0.719
2538,48031,Blanco,0.7087,0.132
2539,48033,Borden,0.344,0.263
2540,48035,Bosque,0.9942,0.131
2541,48037,Bowie,0.9231,0.661
2542,48039,Brazoria,0.8627,0.685
2543,48041,Brazos,0.9594,0.745
2544,48043,Brewster,0.7734,0.415
2545,48045,Briscoe,0.8467,0.135
2546,48047,Brooks,0.9976,0.08
2547,48049,Brown,1,0.239
2548,48051,Burleson,1,0.123
2549,48053,Burnet,0.9002,0.564
2550,48055,Caldwell,1,0.378
2551,48057,Calhoun,0.8707,0.6
2552,48059,Callahan,0.96,0.136
2553,48061,Cameron,1,0.641
2554,48063,Camp,0.4849,0.098
2555,48065,Carson,0.9954,0.209
2556,48067,Cass,0.5531,0.165
2557,48069,Castro,0.8068,0.062
2558,48071,Chambers,0.948,0.435
2559,48073,Cherokee,0.6933,0.249
2560,48075,Childress,0.9318,0.555
2561,48077,Clay,0.9953,0.29
2562,48079,Cochran,0.7518,0.167
2563,48081,Coke,0.8518,0.095
2564,48083,Coleman,0.3428,0.191
2565,48085,Collin,0.9927,0.802
2566,48087,Collingsworth,0.9685,0.148
2567,48089,Colorado,0.8165,0.277
2568,48091,Comal,0.991,0.931
2569,48093,Comanche,0.9131,0.27
2570,48095,Concho,0.8349,0.069
2571,48097,Cooke,0.992,0.64
2572,48099,Coryell,0.9911,0.552
2573,48101,Cottle,0.8992,0.248
2574,48103,Crane,0.1459,0.038
2575,48105,Crockett,0.3661,0.151
2576,48107,Crosby,0.8759,0.113
2577,48109,Culberson,0.9194,0.07
2578,48111,Dallam,0.9588,0.444
2579,48113,Dallas,0.9986,0.733
2580,48115,Dawson,0.994,0.246
2581,48117,Deaf Smith,0.9287,0.192
2582,48119,Delta,0.8537,0.088
2583,48121,Denton,0.9966,0.891
2584,48123,DeWitt,0.8941,0.344
2585,48125,Dickens,0.9593,0.22
2586,48127,Dimmit,0.7872,0.189
2587,48129,Donley,0.5265,0.093
2588,48131,Duval,0.7601,0.073
2589,48133,Eastland,0.9998,0.09
2590,48135,Ector,0.9501,0.595
2591,48137,Edwards,0.4617,0.226
2592,48139,Ellis,0.996,0.618
2593,48141,El Paso,0.9798,0.547
2594,48143,Erath,1,0.306
2595,48145,Falls,0.9404,0.077
2596,48147,Fannin,0.8832,0.37
2597,48149,Fayette,0.9224,0.356
2598,48151,Fisher,0.0789,0.053
2599,48153,Floyd,0.7778,0.061
2600,48155,Foard,0.9939,0.115
2601,48157,Fort Bend,0.9483,0.837
2602,48159,Franklin,0.7584,0.246
2603,48161,Freestone,0.8093,0.234
2604,48163,Frio,0.9928,0.349
2605,48165,Gaines,0.9772,0.313
2606,48167,Galveston,0.9392,0.684
2607,48169,Garza,0.9125,0.152
2608,48171,Gillespie,0.9794,0.605
2609,48173,Glasscock,0.736,0.445
2610,48175,Goliad,0.6555,0.073
2611,48177,Gonzales,0.9991,0.246
2612,48179,Gray,0.9583,0.453
2613,48181,Grayson,0.9987,0.455
2614,48183,Gregg,0.9293,0.527
2615,48185,Grimes,0.801,0.173
2616,48187,Guadalupe,1,0.748
2617,48189,Hale,0.9445,0.353
2618,48191,Hall,0.6552,0.01
2619,48193,Hamilton,0.9381,0.218
2620,48195,Hansford,0.9215,0.259
2621,48197,Hardeman,0.9883,0.019
2622,48199,Hardin,0.8162,0.539
2623,48201,Harris,0.9468,0.708
2624,48203,Harrison,0.8222,0.32
2625,48205,Hartley,0.8937,0.093
2626,48207,Haskell,0.9721,0.309
2627,48209,Hays,0.9717,0.794
2628,48211,Hemphill,0.0937,0.219
2629,48213,Henderson,0.6631,0.298
2630,48215,Hidalgo,0.9979,0.567
2631,48217,Hill,0.9996,0.345
2632,48219,Hockley,0.9726,0.32
2633,48221,Hood,1,0.71
2634,48223,Hopkins,0.7802,0.465
2635,48225,Houston,0.6894,0.216
2636,48227,Howard,0.8502,0.482
2637,48229,Hudspeth,0.6193,0.23
2638,48231,Hunt,0.9673,0.422
2639,48233,Hutchinson,0.9932,0.559
2640,48235,Irion,0.8118,0.102
2641,48237,Jack,0.9987,0.069
2642,48239,Jackson,0.7434,0.362
2643,48241,Jasper,0.3539,0.234
2644,48243,Jeff Davis,0.4877,0.101
2645,48245,Jefferson,0.9497,0.593
2646,48247,Jim Hogg,0.9762,0.038
2647,48249,Jim Wells,1,0.482
2648,48251,Johnson,1,0.511
2649,48253,Jones,0.63,0.093
2650,48255,Karnes,1,0.091
2651,48257,Kaufman,0.9182,0.508
2652,48259,Kendall,0.9328,0.884
2653,48261,Kenedy,0.2327,0.114
2654,48263,Kent,0.8241,0.56
2655,48265,Kerr,0.9687,0.541
2656,48267,Kimble,0.7973,0.32
2657,48269,King,0.4853, -   
2658,48271,Kinney,0.0221,0.091
2659,48273,Kleberg,0.9722,0.345
2660,48275,Knox,0.9992,0.156
2661,48277,Lamar,0.9989,0.542
2662,48279,Lamb,0.9139,0.266
2663,48281,Lampasas,0.9265,0.114
2664,48283,La Salle,0.7364,0.159
2665,48285,Lavaca,0.9125,0.211
2666,48287,Lee,1,0.212
2667,48289,Leon,0.6193,0.323
2668,48291,Liberty,0.7019,0.398
2669,48293,Limestone,0.8923,0.239
2670,48295,Lipscomb,0.742,0.076
2671,48297,Live Oak,1,0.324
2672,48299,Llano,0.9184,0.272
2673,48301,Loving,0.3018,0.941
2674,48303,Lubbock,0.9919,0.555
2675,48305,Lynn,0.9953,0.394
2676,48307,McCulloch,1,0.141
2677,48309,McLennan,1,0.609
2678,48311,McMullen,0.9825,0.074
2679,48313,Madison,0.4536,0.128
2680,48315,Marion,0.5987,0.052
2681,48317,Martin,0.8593,0.599
2682,48319,Mason,0.9988,0.356
2683,48321,Matagorda,0.7992,0.36
2684,48323,Maverick,0.9352,0.519
2685,48325,Medina,0.9977,0.227
2686,48327,Menard,0.9097,0.05
2687,48329,Midland,0.9911,0.76
2688,48331,Milam,1,0.091
2689,48333,Mills,0.8812,0.298
2690,48335,Mitchell,0.9183,0.146
2691,48337,Montague,0.9882,0.194
2692,48339,Montgomery,0.9394,0.814
2693,48341,Moore,0.9924,0.291
2694,48343,Morris,0.6935,0.095
2695,48345,Motley,0.8967,0.241
2696,48347,Nacogdoches,0.6558,0.501
2697,48349,Navarro,0.9809,0.202
2698,48351,Newton,0.3008,0.057
2699,48353,Nolan,0.7501,0.386
2700,48355,Nueces,0.9946,0.614
2701,48357,Ochiltree,0.8829,0.238
2702,48359,Oldham,0.7557,0.199
2703,48361,Orange,0.8977,0.621
2704,48363,Palo Pinto,0.9999,0.382
2705,48365,Panola,0.6039,0.21
2706,48367,Parker,1,0.522
2707,48369,Parmer,0.6667,0.165
2708,48371,Pecos,0.7909,0.378
2709,48373,Polk,0.7764,0.294
2710,48375,Potter,0.9949,0.386
2711,48377,Presidio,0.3104,0.124
2712,48379,Rains,0.9735,0.163
2713,48381,Randall,0.9815,0.641
2714,48383,Reagan,0.8306,0.149
2715,48385,Real,0.6918,0.252
2716,48387,Red River,0.8708,0.167
2717,48389,Reeves,0.9354,0.238
2718,48391,Refugio,0.7543,0.331
2719,48393,Roberts,0.7576,0.136
2720,48395,Robertson,0.919,0.1
2721,48397,Rockwall,0.9952,0.829
2722,48399,Runnels,0.9358,0.27
2723,48401,Rusk,0.7639,0.352
2724,48403,Sabine,0.6928,0.26
2725,48405,San Augustine,0.2338,0.067
2726,48407,San Jacinto,0.8058,0.175
2727,48409,San Patricio,0.9937,0.487
2728,48411,San Saba,0.8048,0.264
2729,48413,Schleicher,0.218,0.081
2730,48415,Scurry,0.7106,0.519
2731,48417,Shackelford,0.2438,0.052
2732,48419,Shelby,0.2617,0.056
2733,48421,Sherman,0.5893,0.123
2734,48423,Smith,0.8738,0.675
2735,48425,Somervell,0.9998,0.297
2736,48427,Starr,0.962,0.638
2737,48429,Stephens,0.9996,0.32
2738,48431,Sterling,0.4082,0.397
2739,48433,Stonewall,0.8822,0.256
2740,48435,Sutton,0.6427,0.244
2741,48437,Swisher,0.8787,0.169
2742,48439,Tarrant,0.9989,0.774
2743,48441,Taylor,0.959,0.629
2744,48443,Terrell,0.8183,0.345
2745,48445,Terry,0.9965,0.296
2746,48447,Throckmorton,0.7402,0.081
2747,48449,Titus,0.6171,0.603
2748,48451,Tom Green,0.9506,0.732
2749,48453,Travis,0.9977,0.741
2750,48455,Trinity,0.7368,0.149
2751,48457,Tyler,0.4081,0.07
2752,48459,Upshur,0.9258,0.345
2753,48461,Upton,0.108,0.083
2754,48463,Uvalde,0.9973,0.368
2755,48465,Val Verde,0.9698,0.548
2756,48467,Van Zandt,0.9363,0.393
2757,48469,Victoria,0.8671,0.63
2758,48471,Walker,0.7063,0.565
2759,48473,Waller,0.9322,0.364
2760,48475,Ward,0.9753,0.159
2761,48477,Washington,0.8933,0.36
2762,48479,Webb,0.9824,0.729
2763,48481,Wharton,0.8601,0.287
2764,48483,Wheeler,0.9769,0.078
2765,48485,Wichita,0.9797,0.566
2766,48487,Wilbarger,0.9915,0.215
2767,48489,Willacy,1,0.412
2768,48491,Williamson,0.965,0.899
2769,48493,Wilson,1,0.419
2770,48495,Winkler,0.4177,0.07
2771,48497,Wise,0.9985,0.177
2772,48499,Wood,0.7868,0.254
2773,48501,Yoakum,0.8651,0.146
2774,48503,Young,0.9997,0.394
2775,48505,Zapata,0.8133,0.388
2776,48507,Zavala,0.8035,0.394
2777,49001,Beaver,0.9472,0.204
2778,49003,Box Elder,0.919,0.641
2779,49005,Cache,0.9972,0.834
2780,49007,Carbon,0.9207,0.82
2781,49009,Daggett,0.8821,0.649
2782,49011,Davis,0.9924,0.831
2783,49013,Duchesne,0.6999,0.381
2784,49015,Emery,0.8094,0.722
2785,49017,Garfield,0.984,0.425
2786,49019,Grand,0.5325,0.813
2787,49021,Iron,0.959,0.693
2788,49023,Juab,0.8356,0.545
2789,49025,Kane,0.9525,0.759
2790,49027,Millard,0.6765,0.24
2791,49029,Morgan,0.8689,0.325
2792,49031,Piute,0.9973,0.204
2793,49033,Rich,0.8647,0.559
2794,49035,Salt Lake,0.9941,0.869
2795,49037,San Juan,0.2953,0.231
2796,49039,Sanpete,0.9419,0.655
2797,49041,Sevier,0.964,0.384
2798,49043,Summit,0.8212,0.729
2799,49045,Tooele,0.8519,0.61
2800,49047,Uintah,0.7867,0.516
2801,49049,Utah,0.9287,0.83
2802,49051,Wasatch,0.8791,0.649
2803,49053,Washington,0.9772,0.819
2804,49055,Wayne,0.8963,0.19
2805,49057,Weber,0.9816,0.811
2806,50001,Addison,0.9237,0.227
2807,50003,Bennington,0.9684,0.601
2808,50005,Caledonia,0.8509,0.256
2809,50007,Chittenden,0.9776,0.699
2810,50009,Essex,0.7271,0.06
2811,50011,Franklin,0.9028,0.49
2812,50013,Grand Isle,0.9918,0.182
2813,50015,Lamoille,0.912,0.442
2814,50017,Orange,0.8084,0.18
2815,50019,Orleans,0.8464,0.342
2816,50021,Rutland,0.957,0.571
2817,50023,Washington,0.9405,0.652
2818,50025,Windham,0.9039,0.603
2819,50027,Windsor,0.9576,0.545
2820,51001,Accomack,0.9048,0.169
2821,51003,Albemarle,0.9258,0.536
2822,51005,Alleghany,0.9362,0.706
2823,51007,Amelia,0.7044,0.154
2824,51009,Amherst,0.9422,0.374
2825,51011,Appomattox,0.7673,0.253
2826,51013,Arlington,0.981,0.776
2827,51015,Augusta,0.9836,0.271
2828,51017,Bath,0.7263,0.189
2829,51019,Bedford,0.8175,0.442
2830,51021,Bland,0.7895,0.085
2831,51023,Botetourt,0.8039,0.46
2832,51025,Brunswick,0.2962,0.045
2833,51027,Buchanan,1,0.234
2834,51029,Buckingham,0.3976,0.107
2835,51031,Campbell,0.7914,0.202
2836,51033,Caroline,0.6407,0.416
2837,51035,Carroll,0.9486,0.109
2838,51036,Charles City,1,0.075
2839,51037,Charlotte,0.5263,0.094
2840,51041,Chesterfield,0.9726,0.88
2841,51043,Clarke,0.9947,0.262
2842,51045,Craig,0.7472,0.086
2843,51047,Culpeper,0.9987,0.696
2844,51049,Cumberland,0.1965,0.05
2845,51051,Dickenson,0.9777,0.257
2846,51053,Dinwiddie,0.5476,0.06
2847,51057,Essex,0.7493,0.414
2848,51059,Fairfax,0.9848,0.884
2849,51061,Fauquier,0.9032,0.533
2850,51063,Floyd,0.7595,0.308
2851,51065,Fluvanna,0.8218,0.571
2852,51067,Franklin,0.8811,0.315
2853,51069,Frederick,0.8305,0.587
2854,51071,Giles,0.959,0.117
2855,51073,Gloucester,0.949,0.708
2856,51075,Goochland,0.669,0.402
2857,51077,Grayson,0.7522,0.054
2858,51079,Greene,0.9986,0.54
2859,51081,Greensville,0.2399,0.377
2860,51083,Halifax,0.7176,0.265
2861,51085,Hanover,0.8804,0.634
2862,51087,Henrico,0.9818,0.726
2863,51089,Henry,0.9623,0.583
2864,51091,Highland,0.4817,0.112
2865,51093,Isle of Wight,0.8583,0.633
2866,51095,James City,0.9464,0.764
2867,51097,King and Queen,0.2235,0.065
2868,51099,King George,0.9335,0.898
2869,51101,King William,0.4111,0.274
2870,51103,Lancaster,1,0.493
2871,51105,Lee,0.8892,0.237
2872,51107,Loudoun,0.9956,0.883
